replica	energy
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-108.0
2.0	-116.0
2.0	-108.0
2.0	-112.0
2.0	-104.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-116.0
2.0	-112.0
2.0	-112.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-112.0
2.0	-108.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-108.0
2.0	-112.0
2.0	-104.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-116.0
2.0	-116.0
2.0	-120.0
2.0	-116.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-108.0
2.0	-104.0
2.0	-112.0
2.0	-104.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-116.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-108.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-100.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-108.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-116.0
2.0	-104.0
2.0	-100.0
2.0	-104.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-104.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-104.0
2.0	-112.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-96.0
2.0	-104.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-108.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-120.0
2.0	-108.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-104.0
2.0	-112.0
2.0	-112.0
2.0	-108.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-104.0
2.0	-112.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-104.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-104.0
2.0	-104.0
2.0	-104.0
2.0	-112.0
2.0	-120.0
2.0	-116.0
2.0	-108.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-104.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-100.0
2.0	-116.0
2.0	-116.0
2.0	-108.0
2.0	-100.0
2.0	-104.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-108.0
2.0	-116.0
2.0	-116.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-108.0
2.0	-104.0
2.0	-100.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-104.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-108.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-96.0
2.0	-80.0
2.0	-92.0
2.0	-84.0
2.0	-88.0
2.0	-104.0
2.0	-104.0
2.0	-108.0
2.0	-128.0
2.0	-104.0
2.0	-116.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-120.0
2.0	-120.0
2.0	-96.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-104.0
2.0	-120.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-100.0
2.0	-120.0
2.0	-100.0
2.0	-108.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-112.0
2.0	-104.0
2.0	-104.0
2.0	-104.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-116.0
2.0	-116.0
2.0	-104.0
2.0	-120.0
2.0	-104.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-104.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-100.0
2.0	-104.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-108.0
2.0	-112.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-96.0
2.0	-116.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-100.0
2.0	-100.0
2.0	-104.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-116.0
2.0	-100.0
2.0	-96.0
2.0	-108.0
2.0	-108.0
2.0	-120.0
2.0	-116.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-104.0
2.0	-104.0
2.0	-104.0
2.0	-116.0
2.0	-108.0
2.0	-100.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-116.0
2.0	-96.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-108.0
2.0	-120.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-84.0
2.0	-108.0
2.0	-112.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-100.0
2.0	-108.0
2.0	-104.0
2.0	-128.0
2.0	-120.0
2.0	-96.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-104.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-108.0
2.0	-108.0
2.0	-104.0
2.0	-96.0
2.0	-104.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-100.0
2.0	-104.0
2.0	-96.0
2.0	-104.0
2.0	-88.0
2.0	-84.0
2.0	-80.0
2.0	-88.0
2.0	-100.0
2.0	-104.0
2.0	-100.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-104.0
2.0	-104.0
2.0	-116.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-108.0
2.0	-128.0
2.0	-116.0
2.0	-116.0
2.0	-112.0
2.0	-108.0
2.0	-100.0
2.0	-96.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-104.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-116.0
2.0	-96.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-100.0
2.0	-84.0
2.0	-100.0
2.0	-116.0
2.0	-116.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-112.0
2.0	-104.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-104.0
2.0	-104.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-116.0
2.0	-104.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-104.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-104.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-100.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-108.0
2.0	-112.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-100.0
2.0	-120.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-104.0
2.0	-112.0
2.0	-88.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-104.0
2.0	-104.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-116.0
2.0	-112.0
2.0	-128.0
2.0	-112.0
2.0	-116.0
2.0	-104.0
2.0	-116.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-108.0
2.0	-108.0
2.0	-112.0
2.0	-116.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-104.0
2.0	-108.0
2.0	-96.0
2.0	-96.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-112.0
2.0	-96.0
2.0	-104.0
2.0	-88.0
2.0	-108.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-108.0
2.0	-100.0
2.0	-104.0
2.0	-92.0
2.0	-84.0
2.0	-96.0
2.0	-92.0
2.0	-108.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-108.0
2.0	-108.0
2.0	-120.0
2.0	-116.0
2.0	-116.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-112.0
2.0	-108.0
2.0	-116.0
2.0	-116.0
2.0	-120.0
2.0	-104.0
2.0	-100.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-112.0
2.0	-128.0
2.0	-116.0
2.0	-104.0
2.0	-104.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-108.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-96.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-100.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-108.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-96.0
2.0	-112.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-104.0
2.0	-120.0
2.0	-112.0
2.0	-120.0
2.0	-112.0
2.0	-112.0
2.0	-104.0
2.0	-92.0
2.0	-96.0
2.0	-104.0
2.0	-104.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-100.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-116.0
2.0	-120.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-112.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-116.0
2.0	-112.0
2.0	-128.0
2.0	-120.0
2.0	-116.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-112.0
2.0	-112.0
2.0	-112.0
2.0	-120.0
2.0	-120.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
2.0	-128.0
